
> speaksharp@0.5.4.5 test:full /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm quality && pnpm test:unit && pnpm test:e2e


> speaksharp@0.5.4.5 quality /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm lint && pnpm typecheck && pnpm eslint-disable


> speaksharp@0.5.4.5 lint /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> eslint 'frontend/src/**/*.{js,jsx,ts,tsx}' 'tests/**/*.{js,jsx,ts,tsx}' 'backend/supabase/functions/**/*.ts' --no-cache --report-unused-disable-directives --max-warnings 0


> speaksharp@0.5.4.5 typecheck /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cd frontend && pnpm tsc --noEmit


> speaksharp@0.5.4.5 eslint-disable /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> ./scripts/check-eslint-disable.sh

🔍 Checking for banned 'eslint-disable' directives...
✅ No 'eslint-disable' directives found.

> speaksharp@0.5.4.5 test:unit /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cross-env CI=true vitest run --config frontend/vitest.config.mjs

[VITEST-CONFIG] 🏁 Loading from /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/vitest.config.mjs
[VITEST-CONFIG] 📍 __dirname: /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend
[VITEST-CONFIG] 🗺️ Alias @ -> /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/src
{"level":50,"time":1777307820155,"pid":87325,"hostname":"Mac.lan","drift":36000,"threshold":30000,"error":{},"msg":"[SpeechRuntimeController] 🚨 Heartbeat Failure!"}
[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
    test-results/playwright/engine-lifecycle.e2e-Engin-3f0f2-ine-is-gated-for-Free-users-full-suite-retry1/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/engine-lifecycle.e2e-Engin-3f0f2-ine-is-gated-for-Free-users-full-suite-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[PW][FAILED]  › full-suite › engine-lifecycle.e2e.spec.ts › Engine Lifecycle & Resilience Matrix › Tier Control: Verify Private engine is gated for Free users
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K[32/46] [full-suite] › tests/e2e/error-states.e2e.spec.ts:71:9 › Error State Handling › Network Error Handling › should handle Supabase profile fetch failure gracefully
[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:29:9 › Error State Handling › Session Page Stability › should remain functional after clicking start in mock mode
{"level":40,"time":1777308031501,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308031501,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:53:9 › Error State Handling › Network Error Handling › should handle token endpoint failure gracefully
{"level":40,"time":1777308031521,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308031522,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:29:9 › Error State Handling › Session Page Stability › should remain functional after clicking start in mock mode
{"level":40,"time":1777308031623,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [1ofwai]\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:53:9 › Error State Handling › Network Error Handling › should handle token endpoint failure gracefully
{"level":40,"time":1777308031635,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [aqr9n]\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:29:9 › Error State Handling › Session Page Stability › should remain functional after clicking start in mock mode
{"level":40,"time":1777308031703,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [Sentry] No DSN provided (expected in test mode)\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:53:9 › Error State Handling › Network Error Handling › should handle token endpoint failure gracefully
{"level":40,"time":1777308031713,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [Sentry] No DSN provided (expected in test mode)\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:29:9 › Error State Handling › Session Page Stability › should remain functional after clicking start in mock mode
{"level":40,"time":1777308031758,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308031758,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID qh3x4q31v3\u001b[0m"}

[1A[2K{"level":40,"time":1777308031758,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308031758,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308031758,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 72dwt9jsqib\u001b[0m"}

[1A[2K{"level":40,"time":1777308031758,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:53:9 › Error State Handling › Network Error Handling › should handle token endpoint failure gracefully
{"level":40,"time":1777308031774,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:29:9 › Error State Handling › Session Page Stability › should remain functional after clicking start in mock mode
{"level":40,"time":1777308031775,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:53:9 › Error State Handling › Network Error Handling › should handle token endpoint failure gracefully
{"level":40,"time":1777308031776,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID qh3x4q31v3\u001b[0m"}

[1A[2K{"level":40,"time":1777308031777,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308031777,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308031777,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 72dwt9jsqib\u001b[0m"}

[1A[2K{"level":40,"time":1777308031778,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308031778,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:29:9 › Error State Handling › Session Page Stability › should remain functional after clicking start in mock mode
{"level":40,"time":1777308031812,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:53:9 › Error State Handling › Network Error Handling › should handle token endpoint failure gracefully
{"level":40,"time":1777308031814,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

[1A[2K{"level":40,"time":1777308031907,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308031907,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308031909,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777308031909,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308031910,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:29:9 › Error State Handling › Session Page Stability › should remain functional after clicking start in mock mode
{"level":40,"time":1777308031948,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308031948,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308031949,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777308031949,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308031949,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:53:9 › Error State Handling › Network Error Handling › should handle token endpoint failure gracefully
[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K{"level":50,"time":1777308031984,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[31m[BROWSER error] Failed to load resource: the server responded with a status of 404 (Not Found)\u001b[0m"}

[1A[2K{"level":40,"time":1777308031984,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308031984,"pid":87738,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:29:9 › Error State Handling › Session Page Stability › should remain functional after clicking start in mock mode
[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K{"level":50,"time":1777308032021,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[31m[BROWSER error] Failed to load resource: the server responded with a status of 404 (Not Found)\u001b[0m"}

[1A[2K{"level":40,"time":1777308032021,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308032021,"pid":87739,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K[full-suite] › tests/e2e/error-states.e2e.spec.ts:71:9 › Error State Handling › Network Error Handling › should handle Supabase profile fetch failure gracefully
{"level":40,"time":1777308032124,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308032125,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K{"level":40,"time":1777308032231,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [rt2t6f]\u001b[0m"}

[1A[2K{"level":40,"time":1777308032301,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [Sentry] No DSN provided (expected in test mode)\u001b[0m"}

[1A[2K{"level":40,"time":1777308032313,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308032313,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID qh3x4q31v3\u001b[0m"}

[1A[2K{"level":40,"time":1777308032313,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308032314,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308032314,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 72dwt9jsqib\u001b[0m"}

[1A[2K{"level":40,"time":1777308032318,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308032318,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308032330,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [E2E MODE] Analytics disabled entirely.\u001b[0m"}

[1A[2K{"level":40,"time":1777308032376,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308032376,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308032377,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777308032377,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308032377,"pid":87748,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}
